customer_id,recency,frequency,monetary,R,F,M,RFM_Score,Segment
C1000,215,6,576.4334,2,5,3,253,Regulars
C1001,53,4,1424.0,4,3,5,435,Loyal
C1002,459,2,78.2964,1,1,1,111,At Risk
C1003,14,9,2557.4579,5,5,5,555,Champions
C1004,99,4,72.93,3,3,1,331,Regulars
C1005,128,7,687.6434,3,5,4,354,Big Spenders
C1006,163,4,72.445,2,3,1,231,Regulars
C1007,599,1,495.7673,1,1,3,113,At Risk
C1008,20,1,80.85,5,1,1,511,Regulars
C1009,328,3,139.551,1,2,2,122,At Risk
C1010,407,1,5.67,1,1,1,111,At Risk
C1011,425,1,568.91,1,1,3,113,At Risk
C1012,377,2,444.694,1,1,3,113,At Risk
C1013,292,4,1208.99,1,3,5,135,Regulars
C1014,22,3,187.438,5,2,2,522,Regulars
C1015,12,5,1176.8088,5,4,5,545,Champions
C1016,129,3,19.8765,3,2,1,321,Regulars
C1017,25,6,658.3000000000001,5,5,4,554,Champions
C1018,47,3,1131.3000000000002,4,2,5,425,Big Spenders
C1019,204,4,157.6815,2,3,2,232,Regulars
C1020,228,2,91.4055,2,1,1,211,At Risk
C1021,494,2,34.207,1,1,1,111,At Risk
C1022,121,3,768.98,3,2,4,324,Big Spenders
C1023,34,5,984.6640000000001,5,4,5,545,Champions
C1024,2,8,1356.7656,5,5,5,555,Champions
C1025,125,2,40.6972,3,1,1,311,Regulars
C1026,28,3,141.5316,5,2,2,522,Regulars
C1027,182,4,274.07,2,3,2,232,Regulars
C1028,22,3,211.59,5,2,2,522,Regulars
C1029,445,2,46.0946,1,1,1,111,At Risk
C1030,71,3,848.5276,4,2,4,424,Big Spenders
C1031,9,6,727.0768,5,5,4,554,Champions
C1032,17,6,256.2072,5,5,2,552,Loyal
C1033,8,3,129.3924,5,2,2,522,Regulars
C1034,257,1,79.88,1,1,1,111,At Risk
C1035,146,1,7.97,2,1,1,211,At Risk
C1036,120,3,676.9200000000001,3,2,4,324,Big Spenders
C1037,102,8,1420.7468000000001,3,5,5,355,Big Spenders
C1038,72,3,677.37,4,2,4,424,Big Spenders
C1039,606,1,70.07,1,1,1,111,At Risk
C1040,131,6,267.7426,3,5,2,352,Regulars
C1041,203,2,114.61999999999999,2,1,1,211,At Risk
C1042,16,2,126.7,5,1,1,511,Regulars
C1043,107,6,564.8387,3,5,3,353,Regulars
C1044,130,6,209.7226,3,5,2,352,Regulars
C1045,75,6,1625.6722,4,5,5,455,Champions
C1046,244,5,435.9854,2,4,3,243,Regulars
C1047,66,4,597.2548,4,3,4,434,Loyal
C1048,194,4,60.074600000000004,2,3,1,231,Regulars
C1049,43,2,88.3686,4,1,1,411,Regulars
C1050,121,4,536.2965,3,3,3,333,Regulars
C1051,187,5,302.4125,2,4,2,242,Regulars
C1052,18,4,370.9593,5,3,3,533,Loyal
C1053,45,6,1855.3688,4,5,5,455,Champions
C1054,364,4,328.65549999999996,1,3,3,133,Regulars
C1055,136,7,2122.219,3,5,5,355,Big Spenders
C1056,567,1,431.74,1,1,3,113,At Risk
C1057,90,2,1135.9,3,1,5,315,Big Spenders
C1058,61,8,1447.1323,4,5,5,455,Champions
C1059,247,3,39.375600000000006,2,2,1,221,At Risk
C1060,152,3,223.5633,2,2,2,222,At Risk
C1061,10,4,120.9572,5,3,1,531,Loyal
C1062,43,5,1217.49,4,4,5,445,Champions
C1063,74,4,1358.4116,4,3,5,435,Loyal
C1064,221,6,704.4343,2,5,4,254,Regulars
C1065,95,2,819.28,3,1,4,314,Big Spenders
C1066,140,5,668.1975,3,4,4,344,Big Spenders
C1067,182,5,183.7449,2,4,2,242,Regulars
C1068,16,8,1602.5091,5,5,5,555,Champions
C1069,634,1,19.12,1,1,1,111,At Risk
C1070,186,2,127.13,2,1,2,212,At Risk
C1071,265,3,544.01,1,2,3,123,At Risk
C1072,124,3,301.7599,3,2,2,322,Regulars
C1073,530,1,9.76,1,1,1,111,At Risk
C1074,75,5,811.0858,4,4,4,444,Champions
C1075,21,2,7.69,5,1,1,511,Regulars
C1076,39,6,477.0991,4,5,3,453,Loyal
C1077,161,1,1581.48,2,1,5,215,At Risk
C1078,105,3,646.115,3,2,4,324,Big Spenders
C1079,423,2,183.38400000000001,1,1,2,112,At Risk
C1080,37,5,1091.8714,4,4,5,445,Champions
